personna; day ; event; time
etudiant;2016-1-1;door;10:00
etudiant;2016-1-1;light_off;9:58
etudiant;2016-1-1;tv_off;9:55
etudiant;2016-1-1;clock;8:30
etudiant;2016-1-1;heater;8:0
etudiant;2016-1-1;light_on;8:31
etudiant;2016-1-1;coffee;8:47
etudiant;2016-1-1;tv_on;8:47
etudiant;2016-1-1;shower_on;9:21
etudiant;2016-1-1;shower_off;9:34
etudiant;2016-1-1;toothbrush;9:36
etudiant;2016-1-2;door;9:00
etudiant;2016-1-2;light_off;8:58
etudiant;2016-1-2;tv_off;8:55
etudiant;2016-1-2;clock;7:30
etudiant;2016-1-2;heater;7:0
etudiant;2016-1-2;light_on;7:31
etudiant;2016-1-2;coffee;7:43
etudiant;2016-1-2;tv_on;7:43
etudiant;2016-1-2;shower_on;8:4
etudiant;2016-1-2;shower_off;8:14
etudiant;2016-1-2;toothbrush;8:16
etudiant;2016-1-3;door;9:00
etudiant;2016-1-3;light_off;8:58
etudiant;2016-1-3;tv_off;8:55
etudiant;2016-1-3;clock;7:30
etudiant;2016-1-3;heater;7:0
etudiant;2016-1-3;light_on;7:31
etudiant;2016-1-3;coffee;7:48
etudiant;2016-1-3;tv_on;7:48
etudiant;2016-1-3;shower_on;8:25
etudiant;2016-1-3;shower_off;8:33
etudiant;2016-1-3;toothbrush;8:35
etudiant;2016-1-4;door;8:00
etudiant;2016-1-4;light_off;7:58
etudiant;2016-1-4;clock;7:0
etudiant;2016-1-4;heater;6:30
etudiant;2016-1-4;light_on;7:1
etudiant;2016-1-4;coffee;7:8
etudiant;2016-1-4;shower_on;7:18
etudiant;2016-1-4;shower_off;7:24
etudiant;2016-1-4;toothbrush;7:26
etudiant;2016-1-5;door;8:00
etudiant;2016-1-5;light_off;7:58
etudiant;2016-1-5;clock;7:0
etudiant;2016-1-5;heater;6:30
etudiant;2016-1-5;light_on;7:1
etudiant;2016-1-5;coffee;7:12
etudiant;2016-1-5;shower_on;7:25
etudiant;2016-1-5;shower_off;7:30
etudiant;2016-1-5;toothbrush;7:32
etudiant;2016-1-6;door;10:00
etudiant;2016-1-6;light_off;9:58
etudiant;2016-1-6;clock;9:0
etudiant;2016-1-6;heater;8:30
etudiant;2016-1-6;light_on;9:1
etudiant;2016-1-6;coffee;9:8
etudiant;2016-1-6;shower_on;9:17
etudiant;2016-1-6;shower_off;9:23
etudiant;2016-1-6;toothbrush;9:25
etudiant;2016-1-7;door;11:00
etudiant;2016-1-7;light_off;10:58
etudiant;2016-1-7;clock;10:0
etudiant;2016-1-7;heater;9:30
etudiant;2016-1-7;light_on;10:1
etudiant;2016-1-7;coffee;10:10
etudiant;2016-1-7;shower_on;10:18
etudiant;2016-1-7;shower_off;10:24
etudiant;2016-1-7;toothbrush;10:26
etudiant;2016-1-8;door;8:00
etudiant;2016-1-8;light_off;7:58
etudiant;2016-1-8;clock;7:0
etudiant;2016-1-8;heater;6:30
etudiant;2016-1-8;light_on;7:1
etudiant;2016-1-8;coffee;7:12
etudiant;2016-1-8;shower_on;7:22
etudiant;2016-1-8;shower_off;7:28
etudiant;2016-1-8;toothbrush;7:30
etudiant;2016-1-9;door;9:00
etudiant;2016-1-9;light_off;8:58
etudiant;2016-1-9;tv_off;8:55
etudiant;2016-1-9;clock;7:30
etudiant;2016-1-9;heater;7:0
etudiant;2016-1-9;light_on;7:31
etudiant;2016-1-9;coffee;7:48
etudiant;2016-1-9;tv_on;7:48
etudiant;2016-1-9;shower_on;8:13
etudiant;2016-1-9;shower_off;8:25
etudiant;2016-1-9;toothbrush;8:27
etudiant;2016-1-10;door;10:00
etudiant;2016-1-10;light_off;9:58
etudiant;2016-1-10;tv_off;9:55
etudiant;2016-1-10;clock;8:30
etudiant;2016-1-10;heater;8:0
etudiant;2016-1-10;light_on;8:31
etudiant;2016-1-10;coffee;8:48
etudiant;2016-1-10;tv_on;8:48
etudiant;2016-1-10;shower_on;9:27
etudiant;2016-1-10;shower_off;9:40
etudiant;2016-1-10;toothbrush;9:42
etudiant;2016-1-11;door;8:00
etudiant;2016-1-11;light_off;7:58
etudiant;2016-1-11;clock;7:0
etudiant;2016-1-11;heater;6:30
etudiant;2016-1-11;light_on;7:1
etudiant;2016-1-11;coffee;7:10
etudiant;2016-1-11;shower_on;7:21
etudiant;2016-1-11;shower_off;7:28
etudiant;2016-1-11;toothbrush;7:30
etudiant;2016-1-12;door;8:00
etudiant;2016-1-12;light_off;7:58
etudiant;2016-1-12;clock;7:0
etudiant;2016-1-12;heater;6:30
etudiant;2016-1-12;light_on;7:1
etudiant;2016-1-12;coffee;7:8
etudiant;2016-1-12;shower_on;7:18
etudiant;2016-1-12;shower_off;7:22
