personna; day ; event; time
vc;2016-1-1;garage;9:00
vc;2016-1-1;light_off;8:58
vc;2016-1-1;tv_off;8:55
vc;2016-1-1;clock;7:30
vc;2016-1-1;heater;7:0
vc;2016-1-1;light_on;7:31
vc;2016-1-1;coffee;7:37
vc;2016-1-1;tv_on;7:37
vc;2016-1-1;shower_on;8:6
vc;2016-1-1;shower_off;8:14
vc;2016-1-1;toothbrush;8:16
vc;2016-1-2;garage;9:00
vc;2016-1-2;light_off;8:58
vc;2016-1-2;tv_off;8:55
vc;2016-1-2;clock;7:30
vc;2016-1-2;heater;7:0
vc;2016-1-2;light_on;7:31
vc;2016-1-2;coffee;7:51
vc;2016-1-2;tv_on;7:51
vc;2016-1-2;shower_on;8:30
vc;2016-1-2;shower_off;8:43
vc;2016-1-2;toothbrush;8:45
vc;2016-1-3;garage;10:00
vc;2016-1-3;light_off;9:58
vc;2016-1-3;tv_off;9:55
vc;2016-1-3;clock;8:30
vc;2016-1-3;heater;8:0
vc;2016-1-3;light_on;8:31
vc;2016-1-3;coffee;8:39
vc;2016-1-3;tv_on;8:39
vc;2016-1-3;shower_on;9:10
vc;2016-1-3;shower_off;9:21
vc;2016-1-3;toothbrush;9:23
vc;2016-1-4;garage;8:18
vc;2016-1-4;light_off;8:16
vc;2016-1-4;clock;7:18
vc;2016-1-4;heater;6:48
vc;2016-1-4;light_on;7:19
vc;2016-1-4;coffee;7:30
vc;2016-1-4;shower_on;7:42
vc;2016-1-4;shower_off;7:47
vc;2016-1-4;toothbrush;7:49
vc;2016-1-5;garage;9:22
vc;2016-1-5;light_off;9:20
vc;2016-1-5;clock;8:22
vc;2016-1-5;heater;7:52
vc;2016-1-5;light_on;8:23
vc;2016-1-5;coffee;8:33
vc;2016-1-5;shower_on;8:46
vc;2016-1-5;shower_off;8:50
vc;2016-1-5;toothbrush;8:52
vc;2016-1-6;garage;9:29
vc;2016-1-6;light_off;9:27
vc;2016-1-6;clock;8:29
vc;2016-1-6;heater;7:59
vc;2016-1-6;light_on;8:30
vc;2016-1-6;coffee;8:39
vc;2016-1-6;shower_on;8:51
vc;2016-1-6;shower_off;8:57
vc;2016-1-6;toothbrush;8:59
vc;2016-1-7;garage;8:29
vc;2016-1-7;light_off;8:27
vc;2016-1-7;clock;7:29
vc;2016-1-7;heater;6:59
vc;2016-1-7;light_on;7:30
vc;2016-1-7;coffee;7:39
vc;2016-1-7;shower_on;7:50
vc;2016-1-7;shower_off;7:57
vc;2016-1-7;toothbrush;7:59
vc;2016-1-8;garage;9:14
vc;2016-1-8;light_off;9:12
vc;2016-1-8;clock;8:14
vc;2016-1-8;heater;7:44
vc;2016-1-8;light_on;8:15
vc;2016-1-8;coffee;8:26
vc;2016-1-8;shower_on;8:36
vc;2016-1-8;shower_off;8:40
vc;2016-1-8;toothbrush;8:42
vc;2016-1-9;garage;9:00
vc;2016-1-9;light_off;8:58
vc;2016-1-9;tv_off;8:55
vc;2016-1-9;clock;7:30
vc;2016-1-9;heater;7:0
vc;2016-1-9;light_on;7:31
vc;2016-1-9;coffee;7:41
vc;2016-1-9;tv_on;7:41
vc;2016-1-9;shower_on;8:13
vc;2016-1-9;shower_off;8:21
vc;2016-1-9;toothbrush;8:23
vc;2016-1-10;garage;10:00
vc;2016-1-10;light_off;9:58
vc;2016-1-10;tv_off;9:55
vc;2016-1-10;clock;8:30
vc;2016-1-10;heater;8:0
vc;2016-1-10;light_on;8:31
vc;2016-1-10;coffee;8:37
vc;2016-1-10;tv_on;8:37
vc;2016-1-10;shower_on;9:0
vc;2016-1-10;shower_off;9:8
vc;2016-1-10;toothbrush;9:10
vc;2016-1-11;garage;9:22
vc;2016-1-11;light_off;9:20
vc;2016-1-11;clock;8:22
vc;2016-1-11;heater;7:52
vc;2016-1-11;light_on;8:23
vc;2016-1-11;coffee;8:35
vc;2016-1-11;shower_on;8:44
vc;2016-1-11;shower_off;8:50
vc;2016-1-11;toothbrush;8:52
vc;2016-1-12;garage;9:3
vc;2016-1-12;light_off;9:1
vc;2016-1-12;clock;8:3
vc;2016-1-12;heater;7:33
vc;2016-1-12;light_on;8:4
vc;2016-1-12;coffee;8:15
vc;2016-1-12;shower_on;8:26
vc;2016-1-12;shower_off;8:30
vc;2016-1-12;toothbrush;8:32
vc;2016-1-13;garage;9:18
vc;2016-1-13;light_off;9:16
vc;2016-1-13;clock;8:18
vc;2016-1-13;heater;7:48
vc;2016-1-13;light_on;8:19
vc;2016-1-13;coffee;8:29
vc;2016-1-13;shower_on;8:37
vc;2016-1-13;shower_off;8:43
vc;2016-1-13;toothbrush;8:45
vc;2016-1-14;garage;8:22
vc;2016-1-14;light_off;8:20
vc;2016-1-14;clock;7:22
vc;2016-1-14;heater;6:52
vc;2016-1-14;light_on;7:23
vc;2016-1-14;coffee;7:34
vc;2016-1-14;shower_on;7:43
vc;2016-1-14;shower_off;7:49
vc;2016-1-14;toothbrush;7:51
vc;2016-1-15;garage;8:18
vc;2016-1-15;light_off;8:16
vc;2016-1-15;clock;7:18
vc;2016-1-15;heater;6:48
vc;2016-1-15;light_on;7:19
vc;2016-1-15;coffee;7:26
vc;2016-1-15;shower_on;7:35
vc;2016-1-15;shower_off;7:39
vc;2016-1-15;toothbrush;7:41
vc;2016-1-16;garage;10:00
vc;2016-1-16;light_off;9:58
vc;2016-1-16;tv_off;9:55
vc;2016-1-16;clock;8:30
vc;2016-1-16;heater;8:0
vc;2016-1-16;light_on;8:31
vc;2016-1-16;coffee;8:48
vc;2016-1-16;tv_on;8:48
vc;2016-1-16;shower_on;9:9
vc;2016-1-16;shower_off;9:21
vc;2016-1-16;toothbrush;9:23
vc;2016-1-16;clock;8:0
vc;2016-1-16;heater;7:30
vc;2016-1-16;light_on;5:35
vc;2016-1-16;coffee;5:39
vc;2016-1-16;door;5:42
vc;2016-1-17;garage;10:00
vc;2016-1-17;light_off;9:58
vc;2016-1-17;tv_off;9:55
vc;2016-1-17;clock;8:30
vc;2016-1-17;heater;8:0
vc;2016-1-17;light_on;8:31
vc;2016-1-17;coffee;8:51
vc;2016-1-17;tv_on;8:51
vc;2016-1-17;shower_on;9:29
vc;2016-1-17;shower_off;9:37
vc;2016-1-17;toothbrush;9:39
vc;2016-1-18;garage;9:22
vc;2016-1-18;light_off;9:20
vc;2016-1-18;clock;8:22
vc;2016-1-18;heater;7:52
vc;2016-1-18;light_on;8:23
vc;2016-1-18;coffee;8:34
vc;2016-1-18;shower_on;8:47
vc;2016-1-18;shower_off;8:51
vc;2016-1-18;toothbrush;8:53
vc;2016-1-19;garage;8:37
vc;2016-1-19;light_off;8:35
vc;2016-1-19;clock;7:37
vc;2016-1-19;heater;7:7
vc;2016-1-19;light_on;7:38
vc;2016-1-19;coffee;7:50
vc;2016-1-19;shower_on;8:1
vc;2016-1-19;shower_off;8:6
vc;2016-1-19;toothbrush;8:8
vc;2016-1-19;clock;8:0
vc;2016-1-19;heater;7:30
vc;2016-1-19;light_on;6:18
vc;2016-1-19;coffee;6:23
vc;2016-1-19;door;6:26
vc;2016-1-20;garage;8:30
vc;2016-1-20;light_off;8:28
vc;2016-1-20;clock;7:30
vc;2016-1-20;heater;7:0
vc;2016-1-20;light_on;7:31
vc;2016-1-20;coffee;7:40
